"pop","id","imfGDP","unGDP","country","gdpPerCapita","continent","rank"
339996.563,840,26695150000000,18624475000000,"United States",78515.94076261294,"North America",1
1425671.352,156,21865482000000,11218281029298,"China",15336.97227578155,"Asia",2
123294.513,392,5291351000000,4936211827875,"Japan",42916.35427441933,"Asia",3
83294.633,276,4564778000000,3477796274497,"Germany",54802.78663332366,"Europe",4
1428627.663,356,3893670000000,2259642382872,"India",2725.4617146525184,"Asia",5
67736.802,826,3686935000000,2647898654635,"United Kingdom",54430.308062078286,"Europe",6
64756.584,250,3086226000000,2465453975282,"France",47658.87589129161,"Europe",7
38781.291,124,2362318000000,1529760492201,"Canada",60913.85663257059,"North America",8
58870.762,380,2169384000000,1858913163928,"Italy",36849.93919392448,"Europe",9
216422.446,76,1980483000000,1795925681016,"Brazil",9151.00552925088,"South America",10
51784.059,410,1919562000000,1411245589977,"South Korea",37068.58900342285,"Asia",11
26439.111,36,1828394000000,1304463104965,"Australia",69154.89707653181,"Oceania",12
89172.767,364,1782602000000,425402616011,"Iran",19990.43048647352,"Asia",13
144444.359,643,1713154000000,1246015056927,"Russia",11860.303938902867,"Europe",14
47519.628,724,1519090000000,1237255019654,"Spain",31967.632406549987,"Europe",15
277534.122,360,1410748000000,932259177621,"Indonesia",5083.151541272464,"Asia",16
128455.567,484,1379727000000,1076914464477,"Mexico",10740.889104479216,"North America",17
17618.299,528,1072789000000,777227541581,"Netherlands",60890.61151703692,"Europe",18
36947.025,682,1021905000000,639617050945,"Saudi Arabia",27658.654519545213,"Asia",19
23923.276,158,892516000000,0,"Taiwan",37307.43230985589,"Asia",20
8796.669,756,888199000000,668851296244,"Switzerland",100969.92395644306,"Europe",21
41026.067,616,755645000000,471402266588,"Poland",18418.655631796242,"Europe",22
85816.199,792,714305000000,863711710542,"Turkey",8323.661596804119,"Europe",23
10612.086,752,669872000000,514475856961,"Sweden",63123.49899916002,"Europe",24
11686.14,56,639716000000,467955267357,"Belgium",54741.42873523678,"Europe",25
223804.632,566,580121000000,404649125399,"Nigeria",2592.0866552931757,"Africa",26
45773.884,32,573633000000,545866164479,"Argentina",12531.883901309315,"South America",27
5056.935,372,562134000000,304819019837,"Ireland",111161.00958386848,"Europe",28
71801.279,764,556372000000,407026319505,"Thailand",7748.7756172142845,"Asia",29
5474.36,578,549732999999.99994,371068933176,"Norway",100419.59242724263,"Europe",30
9174.52,376,547765000000,317747579750,"Israel",59705.03088989942,"Asia",31
8958.96,40,518808000000,390799991147,"Austria",57909.4001982373,"Europe",32
9516.871,784,506234000000,348743627620,"United Arab Emirates",53193.32373003691,"Asia",33
34308.525,458,481988000000,296531469473,"Malaysia",14048.63659979553,"Asia",34
98858.95,704,462644000000,205276171343,"Vietnam",4679.839306405743,"Asia",35
6014.723,702,450999000000,296946278392,"Singapore",74982.50542876206,"Asia",36
112716.598,818,450361000000,270143813412,"Egypt",3995.5162592824176,"Africa",37
60414.495,710,447720000000,295440009818,"South Africa",7410.804311117721,"Africa",38
117337.368,608,445827000000,304905638877,"Philippines",3799.5312797539486,"Asia",39
172954.319,50,438436000000,220836732893,"Bangladesh",2534.981505723485,"Asia",40
5910.913,208,419266000000,306899653410,"Denmark",70930.83589624817,"Europe",41
7491.609,344,391338000000,320912235499,"Hong Kong",52236.84257947791,"Asia",42
52085.168,170,370470000000,282462551367,"Colombia",7112.77344828762,"South America",43
19629.59,152,351036000000,247045730477,"Chile",17883.002141155266,"South America",44
10495.295,203,318938000000,195305084919,"Czech Republic",30388.664634962617,"Europe",45
5545.475,246,314502000000,238502900312,"Finland",56713.26622155902,"Europe",46
19892.812,642,312694000000,186690976699,"Romania",15718.944109058084,"Europe",47
45504.56,368,299409000000,160021001474,"Iraq",6579.758160500838,"Asia",48
5228.1,554,276720000000,187517098554,"New Zealand",52929.362483502606,"Oceania",49
10247.605,620,267241000000,204836597909,"Portugal",26078.386120464245,"Europe",50
34352.719,604,257959999999.99997,192209529586,"Peru",7509.158154264295,"South America",51
10341.277,300,234808000000,192690813127,"Greece",22705.8998613034,"Europe",52
2716.391,634,228356000000,152451923077,"Qatar",84065.95368634339,"Asia",53
19606.633,398,225928000000,135005203998,"Kazakhstan",11523.039167408293,"Europe",54
10156.239,348,219463000000,125816640421,"Hungary",21608.688019255947,"Europe",55
45606.48,12,199382000000,159049145187,"Algeria",4371.791026187507,"Africa",56
4310.108,414,180665000000,110346129191,"Kuwait",41916.583064739905,"Asia",57
37840.044,504,142967000000,103606574896,"Morocco",3778.1932811706033,"Africa",58
36684.202,24,133335000000.00002,106917535790,"Angola",3634.670859134404,"Africa",59
5795.199,703,131045999999.99998,89768598023,"Slovakia",22612.85591745857,"Europe",60
3260.314,630,121068000000,105034500000,"Puerto Rico",37133.84661722767,"North America",61
18190.484,218,120246000000,98010212618,"Ecuador",6610.379360988965,"South America",62
55100.586,404,119127000000,70525979046,"Kenya",2161.9915258251517,"Africa",63
11332.972,214,116544000000,71583585170,"Dominican Republic",10283.62198371266,"North America",64
126527.06,231,116247000000,70314560872,"Ethiopia",918.7520835463972,"Africa",65
4644.384,512,110250000000,63170959402,"Oman",23738.347216767605,"Asia",66
6687.717,100,97798000000,53239643485,"Bulgaria",14623.525487098213,"Europe",67
18092.026,320,95988000000,68762920570,"Guatemala",5305.541789515447,"North America",68
654.768,442,91773000000,58631324559,"Luxembourg",140161.0952276226,"Europe",69
21893.579,144,87121000000,81321970966,"Sri Lanka",3979.29456851253,"Asia",70
67438.106,834,86152000000,0,"Tanzania",1277.4973247321032,"Africa",71
6516.1,795,84893000000,36179885714,"Turkmenistan",13028.191709765044,"Asia",72
35163.944,860,81809000000,67778902435,"Uzbekistan",2326.5023968869928,"Asia",73
28873.034,384,80338000000,36767790205,"Ivory Coast",2782.4578463073885,"Africa",74
34121.985,288,78893000000,42793869465,"Ghana",2312.087060585719,"Africa",75
4468.087,591,76549000000,55187800000,"Panama",17132.387977226044,"North America",76
2718.352,440,75992000000,42773029835,"Lithuania",27955.172840014835,"Europe",77
4008.617,191,75827000000,51231002611,"Croatia",18916.00020655503,"Europe",78
54577.997,104,73543000000,65697616068,"Myanmar",1347.4844084146216,"Asia",79
10412.651,31,72912000000,37847204069,"Azerbaijan",7002.251395922133,"Europe",80
7149.077,688,72587000000,38299871897,"Serbia",10153.338675747931,"Europe",81
102262.808,180,71487000000,40337492609,"DR Congo",699.0517999466629,"Africa",82
2119.675,705,69888000000,44708598649,"Slovenia",32971.09226650312,"Europe",83
5212.173,188,68180000000.00001,57435510668,"Costa Rica",13080.916539032763,"North America",84
3423.108,858,66988000000,52419718459,"Uruguay",19569.350426571407,"South America",85
9498.238,112,60188000000,47408111179,"Belarus",6336.754248524832,"Europe",86
11337.052,400,50461000000,38654647887,"Jordan",4450.980731145981,"Asia",87
48582.334,800,50100000000,25307842467,"Uganda",1031.2390508039402,"Africa",88
28838.499,862,49823000000,291376437340,"Venezuela",1727.6557978971098,"South America",89
28647.293,120,49518000000,32217073816,"Cameroon",1728.540284766173,"Africa",90
1485.509,48,45421000000,32179073596,"Bahrain",30576.051710221884,"Asia",91
6888.388,434,45195000000,42959534586,"Libya",6561.041567344929,"Africa",92
704.149,446,44856000000,45311080521,"Macau",63702.42661709382,"Asia",93
6861.524,600,44671000000,27165101909,"Paraguay",6510.361255021479,"South America",94
12388.571,68,43351000000,33806395465,"Bolivia",3499.273645039448,"South America",95
1830.211,428,43128000000,27572698482,"Latvia",23564.496115475213,"Europe",96
1322.765,233,40102000000,23337920560,"Estonia",30316.798524303256,"Europe",97
30896.59,524,39028000000,20914004957,"Nepal",1263.1814708354548,"Asia",98
16665.409,716,34654000000,16123763648,"Zimbabwe",2079.3969112909263,"Africa",99
10329.931,598,32334000000.000004,19694115731,"Papua New Guinea",3130.127393880947,"Oceania",100
6364.943,222,32223000000,26797469656,"El Salvador",5062.574794463989,"North America",101
17763.163,686,32107000000,14604520531,"Senegal",1807.5046656949553,"Africa",102
10593.798,340,31661000000,21516915353,"Honduras",2988.635426123851,"North America",103
16944.826,116,30239000000,20016747858,"Cambodia",1784.5565366088738,"Asia",104
1260.138,196,30137000000,20046234311,"Cyprus",23915.634636841365,"Europe",105
34449.825,887,29556000000,25374086438,"Yemen",857.943400293035,"Asia",106
375.318,352,29476000000,20269659972,"Iceland",78536.06808093403,"Europe",107
20569.737,894,27709000000,21063063977,"Zambia",1347.076046718536,"Africa",108
452.524,96,27708000000,11400266878,"Brunei",61229.90161847769,"Asia",109
1534.937,780,25030000000,24086176564,"Trinidad and Tobago",16306.858196785928,"North America",110
3210.847,70,24971000000,16909904149,"Bosnia and Herzegovina",7777.075643903306,"Europe",111
3728.282,268,23300000000,14332728707,"Georgia",6249.5272621545255,"Europe",112
14190.612,324,22945000000,8476136811,"Guinea",1616.9140555742065,"Africa",113
2436.566,266,22472000000,13863183526,"Gabon",9222.816045204603,"Africa",114
23251.485,854,21280000000,11695117109,"Burkina Faso",915.2103618328033,"Africa",115
11724.763,332,21195000000,7647347306,"Haiti",1807.71244587204,"North America",116
23293.698,466,21191000000,14001696748,"Mali",909.7310354070873,"Africa",117
3447.157,496,21047000000,11160356685,"Mongolia",6105.611087629603,"Asia",118
13712.828,204,20029000000,8893638002,"Benin",1460.6031666115844,"Africa",119
2675.352,72,19821000000,15566057294,"Botswana",7408.7447184520015,"Africa",120
33897.354,508,19519000000,10930131568,"Mozambique",575.8266559684865,"Africa",121
2832.439,8,19062000000,11863866791,"Albania",6729.888975543693,"Europe",122
535.064,470,18627000000,10998577038,"Malta",34812.65792503327,"Europe",123
7633.779,418,17996000000,15805707090,"Laos",2357.416949062843,"Asia",124
27202.843,562,17303000000,7528285819,"Niger",636.0732221996061,"Africa",125
7046.31,558,16776000000,13230214875,"Nicaragua",2380.8205997181503,"North America",126
813.834,328,16376999999.999998,3436626633,"Guyana",20123.26838151269,"South America",127
2825.544,388,16207999999.999998,14056901075,"Jamaica",5736.240525718233,"North America",128
2777.97,51,15842000000,10572299425,"Armenia",5702.7253714043,"Europe",129
6106.869,178,15641000000,7778081883,"Republic of the Congo",2561.214265444371,"Africa",130
2085.679,807,15546000000,10745782586,"North Macedonia",7453.6877438953925,"Europe",131
30325.732,450,15189000000,11222263845,"Madagascar",500.861776395043,"Africa",132
1714.671,226,14956000000,10677940568,"Equatorial Guinea",8722.372980006076,"Africa",133
2604.172,516,14205000000,10947277246,"Namibia",5454.708828756318,"Africa",134
3435.931,498,13752000000,6772647958,"Moldova",4002.4086630377615,"Europe",135
412.623,44,13630000000,11261800000,"Bahamas",33032.57452929187,"North America",136
18278.568,148,13517000000,11267295771,"Chad",739.4999433215994,"Africa",137
14094.683,646,13170000000,8473784827,"Rwanda",934.3949062210196,"Africa",138
1300.557,480,12538000000,12216235024,"Mauritius",9640.484807663179,"Africa",139
20931.751,454,11325000000,5318197658,"Malawi",541.0440817875199,"Africa",140
11088.796,728,10771000000,6534451826,"South Sudan",971.3408020131311,"Africa",141
4862.989,478,9705000000,4667119320,"Mauritania",1995.6861921752243,"Africa",142
9053.799,768,9539000000,4449262345,"Togo",1053.5908738420192,"Africa",143
6735.347,417,9511000000,6551291140,"Kyrgyzstan",1412.1024499554367,"Asia",144
18143.378,706,9185000000,1318057519,"Somalia",506.2453088945179,"Africa",145
10143.543,762,7699000000,6951679338,"Tajikistan",759.0050143229048,"Asia",146
626.485,499,6679000000,4373958354,"Montenegro",10661.069299344756,"Europe",147
521.021,462,6109000000,4224207488,"Maldives",11725.055228100213,"Asia",148
281.995,52,5926000000,4552793288,"Barbados",21014.55699569141,"North America",149
936.375,242,5734000000,4671118364,"Fiji",6123.615004672273,"Oceania",150
1210.822,748,4945000000,4007002048,"Eswatini",4084.002438013185,"Africa",151
8791.092,694,4266000000,3674756785,"Sierra Leone",485.26394673153226,"Africa",152
1136.455,262,4199000000,1891520369,"Djibouti",3694.822936235927,"Africa",153
5418.377,430,4064000000,2756817825,"Liberia",750.0400950321471,"Africa",154
13238.559,108,3686000000,2873699606,"Burundi",278.42909488865064,"Africa",155
80.088,20,3580000000,2858406626,"Andorra",44700.8290880032,"Europe",156
106.277,533,3395000000,2667039106,"Aruba",31944.82343310406,"North America",157
623.236,740,3119000000,3278445033,"Suriname",5004.52477071286,"South America",158
787.424,64,2881000000,2212642587,"Bhutan",3658.765798350063,"Asia",159
5742.315,140,2877000000,1810388740,"Central African Republic",501.0174467962834,"Africa",160
3748.901,232,2777000000,5413804303,"Eritrea",740.750422590514,"Africa",161
2330.318,426,2716000000,2241017076,"Lesotho",1165.5061669694865,"Africa",162
2773.168,270,2341000000,985831536,"Gambia",844.1609018999209,"Africa",163
180.251,662,2277000000,1397066906,"Saint Lucia",12632.38484113819,"North America",164
598.682,132,2178000000,1638928099,"Cape Verde",3637.9914545618544,"Africa",165
410.825,84,2134999999.9999998,1741100000,"Belize",5196.859976875798,"North America",166
1360.596,626,2035000000.0000002,2703285752,"Timor-Leste",1495.6680748730705,"Asia",167
107.66,690,1804000000,1433826317,"Seychelles",16756.455508080995,"Africa",168
2150.842,624,1802000000,1122643236,"Guinea-Bissau",837.8114245490835,"Africa",169
740.424,90,1783000000,1133967215,"Solomon Islands",2408.0796948775296,"Oceania",170
33.642,674,1777000000,1590761265,"San Marino",52820.87866357529,"Europe",171
94.298,28,1768000000,1460157909,"Antigua and Barbuda",18749.072090606376,"North America",172
852.075,174,1386000000,1149802573,"Comoros",1626.6173752310535,"Africa",173
126.183,308,1275000000,1016208148,"Grenada",10104.372221297639,"North America",174
47.755,659,1216000000,909854620,"Saint Kitts and Nevis",25463.3022720134,"North America",175
334.506,548,1071000000,837519790,"Vanuatu",3201.736291725709,"Oceania",176
103.698,670,1042999999.9999999,765318745,"Saint Vincent and the Grenadines",10058.05319292561,"North America",177
225.681,882,868000000,822233281,"Samoa",3846.1368037185225,"Oceania",178
73.04,212,695000000,581484032,"Dominica",9515.334063526834,"North America",179
107.773,776,574000000,401460313,"Tonga",5326.009297319366,"Oceania",180
231.856,678,569000000,342781695,"Sao Tome and Principe",2454.1094472431164,"Africa",181
115.224,583,452000000,329895643,"Micronesia",3922.79386238978,"Oceania",182
18.058,585,296000000,310248000,"Palau",16391.626979731976,"Oceania",183
41.996,584,284000000,183000000,"Marshall Islands",6762.548814172778,"Oceania",184
133.515,296,233000000,173655146,"Kiribati",1745.122270905891,"Oceania",185
12.78,520,138000000,103469824,"Nauru",10798.122065727699,"Oceania",186
11.396,798,71000000,36697185,"Tuvalu",6230.25623025623,"Oceania",187
42239.854,4,0,20235063330,"Afghanistan",479.0514505566236,"Asia",188
64.069,60,0,6127341000,"Bermuda",95636.59492110068,"North America",189
31.538,92,0,971237110,"British Virgin Islands",30795.773669858583,"North America",190
69.31,136,0,3844080626,"Cayman Islands",55462.13570913288,"North America",191
17.044,184,0,290194195,"Cook Islands",17026.17900727529,"Oceania",192
11194.449,192,0,89688700000,"Cuba",8011.890536104099,"North America",193
308.872,258,0,5417934152,"French Polynesia",17541.033670905745,"Oceania",194
5371.23,275,0,13397100000,"Palestine",2494.233164470708,"Asia",195
56.643,304,0,2282927882,"Greenland",40303.79538513144,"North America",196
26160.821,408,0,16788601831,"North Korea",641.7459846156969,"Asia",197
1663.594,412,0,6714465857,"Kosovo",4036.1205059647964,"Europe",198
5353.93,422,0,50457653265,"Lebanon",9424.414078069754,"Asia",199
39.584,438,0,6193677543,"Liechtenstein",156469.2184468472,"Europe",200
36.297,492,0,6468000877,"Monaco",178196.56933079872,"Europe",201
4.386,500,0,62051375,"Montserrat",14147.600319197447,"North America",202
192.077,531,0,3121449966,"Curacao",16251.034564263291,"North America",203
44.222,534,0,1072067039,"Sint Maarten",24242.84381077292,"North America",204
292.991,540,0,9445714851,"New Caledonia",32238.92491919547,"Oceania",205
240485.658,586,0,282506007859,"Pakistan",1174.7312093721616,"Asia",206
15.899,660,0,337520470,"Anguilla",21229.037675325493,"North America",207
48109.006,729,0,82887395895,"Sudan",1722.9080953158748,"Africa",208
23227.014,760,0,22163075121,"Syria",954.1939020228773,"Asia",209
12458.223,788,0,41703561397,"Tunisia",3347.4727011227847,"Africa",210
46.062,796,0,917550492,"Turks and Caicos Islands",19919.901263514395,"North America",211
36744.634,804,0,93270354852,"Ukraine",2538.33947160829,"Europe",212